,region_number,badge_number,name_en,name_de,name_fr,name_es,name_it,slot1,slot2,slot3,slot4,slot5,slot6,likeability,trainer_image_name
0,0,0,chrizzz_1508,chrizzz_1508,chrizzz_1508,chrizzz_1508,chrizzz_1508,3,6,9,149,150,130,30,4
1,1,1,Brock,Rocko,Pierre,Brock,Brock,185,142,139,141,208,R14,10,Brock
2,1,2,Misty,Misty,Ondine,Misty,Misty,131,195,121,55,130,80,10,Misty
3,1,3,Lt. Surge,Major Bob,Major Bob,Teniente Surge,Lt. Surge,181,101,462,466,26,135,10,LtSurge
4,1,4,Erika,Erika,Erika,Erika,Erika,71,45,189,465,103,3,10,Erika
5,1,5,Koga,Koga,Koga,Koga,Koga,49,110,169,R16,24,168,10,Koga
6,1,6,Sabrina,Sabrina,Morgane,Sabrina,Sabrina,124,122,196,199,97,65,10,Sabrina
7,1,7,Blaine,Pyro,Auguste,Blaine,Blaine,38,467,6,136,78,59,10,Blaine
8,1,8,Giovanni,Giovanni,Giovanni,Giovanni,Giovanni,34,464,31,105,53,28,10,Giovanni
9,1,9,Lorelei,Lorelei,Olga,Lorelei,Lorelei,87,124,91,80,R5,131,20,Lorelei
10,1,10,Bruno,Bruno,Aldo,Bruno,Bruno,M44,107,106,237,68,62,20,Bruno
11,1,11,Agatha,Agathe,Agatha,Agatha,Agatha,354,R18,477,M9,429,94,20,Agatha
12,1,12,Lance,Siegfried,Peter,Lance,Lance,130,230,142,M2,6,149,20,Lance
13,1,13,Gary,Gary,Blue,Gary,Gary,R17,464,59,130,65,M6,30,Gary
14,2,1,Falkner,Falk,Albert,Falkner,Falkner,22,85,18,164,178,227,10,Falkner
15,2,2,Bugsy,Kai,Hector,Bugsy,Bugsy,12,15,127,213,214,212,10,Bugsy
16,2,3,Whitney,Bianka,Blanche,Whitney,Whitney,36,40,203,217,463,241,10,Whitney
17,2,4,Morty,Jens,Mortimer,Morty,Morty,426,94,429,292,R18,477,10,Morty
18,2,5,Chuck,Hartwig,Chuck,Chuck,Chuck,57,107,106,237,62,68,10,Chuck
19,2,6,Jasmine,Jasmin,Jasmine,Jasmine,Jasmine,205,462,227,306,208,303,10,Jasmine
20,2,7,Pryce,Norbert,Frédo,Pryce,Pryce,87,91,124,471,225,473,10,Pryce
21,2,8,Clair,Sandra,Sandra,Clair,Clair,334,142,6,130,149,230,10,Clair
22,2,9,Will,Willi,Clément,Will,Will,178,124,80,103,M7,R23,20,Will
23,2,10,Koga,Koga,Koga,Koga,Koga,110,73,R16,169,M5,168,20,Koga
24,2,11,Bruno,Bruno,Aldo,Bruno,Bruno,107,106,M23,237,392,68,20,Bruno
25,2,12,Karen,Melanie,Marion,Karen,Karen,197,M35,430,248,461,229,20,Karen
26,2,13,Lance,Siegfried,Peter,Lance,Lance,130,142,6,149,484,M2,30,Lance
27,3,1,Roxanne,Felizia,Roxanne,Roxanne,Roxanne,139,141,76,208,306,476,10,Roxanne
28,3,2,Brawly,Kamillo,Bastien,Brawly,Brawly,106,107,237,308,68,297,10,Brawly
29,3,3,Wattson,Walter,Voltère,Wattson,Wattson,26,R41,181,466,462,310,10,Wattson
30,3,4,Flannery,Flavia,Adriane,Flannery,Flannery,59,219,229,78,323,324,10,Flannery
31,3,5,Norman,Norman,Norman,Norman,Norman,242,115,128,327,264,289,10,Norman
32,3,6,Winona,Wibke,Alizée,Winona,Winona,164,357,279,227,277,334,10,Winona
33,3,7,Tate & Liza,Ben & Svenja,Levy & Tatia,Tate & Liza,Tate & Liza,97,344,R30,178,337,338,10,TateLiza
34,3,8,Wallace,Wassili,Juan,Wallace,Wallace,350,319,365,272,260,121,10,Wallace
35,3,9,Sidney,Ulrich,Damien,Sidney,Sidney,275,319,M35,332,262,342,20,Sidney
